Index,Close,Volume
2019-08-01,16.405,107086.0
2019-08-02,16.18,122903.0
2019-08-05,16.27,100147.0
2019-08-06,16.393,114331.0
2019-08-07,16.445,71818.0
2019-08-08,17.195999999999998,174977.0
2019-08-09,16.936,124036.0
2019-08-12,16.930999999999997,98618.0
2019-08-13,17.070999999999998,83985.0
2019-08-14,16.985,182988.0
2019-08-15,17.28,116020.0
2019-08-16,17.352999999999998,13260.0
2019-08-19,17.262999999999998,9979.0
2019-08-20,17.076,24249.0
2019-08-21,17.285999999999998,24461.0
2019-08-22,17.29,27091.0
2019-08-23,17.178,30154.0
2019-08-26,17.554000000000002,53309.0
2019-08-27,17.785,58657.0
2019-08-28,18.298,71091.0
2019-08-29,18.456,103113.0
2019-08-30,18.323,161555.0
2019-09-02,18.342,115421.0
2019-09-03,18.342,17918.0
2019-09-04,19.237000000000002,199680.0
2019-09-05,19.547,156693.0
2019-09-06,18.807000000000002,194133.0
2019-09-09,18.119,221801.0
2019-09-10,18.167,135346.0
2019-09-11,18.186,116632.0
2019-09-12,18.17,84659.0
2019-09-13,18.177,99696.0
2019-09-16,17.569000000000003,106472.0
2019-09-17,18.026,108425.0
2019-09-18,18.14,88426.0
2019-09-19,17.919,100525.0
2019-09-20,17.884,65966.0
2019-09-23,17.849,59125.0
2019-09-24,18.711,129336.0
2019-09-25,18.628,132628.0
2019-09-26,18.073,132581.0
2019-09-27,17.912,110035.0
2019-09-30,17.652,134220.0
2019-10-01,16.998,96147.0
2019-10-02,17.302,82417.0
2019-10-03,17.683,70479.0
2019-10-04,17.676,69996.0
2019-10-07,17.625,59583.0
2019-10-08,17.54,35221.0
2019-10-09,17.7,91074.0
2019-10-10,17.81,67681.0
2019-10-11,17.602,93946.0
2019-10-14,17.544,102665.0
2019-10-15,17.71,48678.0
2019-10-16,17.384,71963.0
2019-10-17,17.427,80637.0
2019-10-18,17.612000000000002,62368.0
2019-10-21,17.578,48120.0
2019-10-22,17.602,76354.0
2019-10-23,17.5,56644.0
2019-10-24,17.58,51192.0
2019-10-25,17.804000000000002,76006.0
2019-10-28,17.926,133993.0
2019-10-29,17.875999999999998,81916.0
2019-10-30,17.831,78571.0
2019-10-31,17.867,84390.0
2019-11-01,18.067,103410.0
2019-11-04,18.052,89929.0
2019-11-05,18.066,78097.0
2019-11-06,17.567999999999998,141965.0
2019-11-07,17.598,101426.0
2019-11-08,17.01,166410.0
2019-11-11,16.823,135567.0
2019-11-12,16.802,90422.0
2019-11-13,16.692,93978.0
2019-11-14,16.913,99843.0
2019-11-15,17.028,79011.0
2019-11-18,17.092,8564.0
2019-11-19,17.143,17145.0
2019-11-20,17.265,21163.0
2019-11-21,17.261,23128.0
2019-11-22,17.211,30870.0
2019-11-25,17.147000000000002,25743.0
2019-11-26,17.03,33557.0
2019-11-27,17.188,56279.0
2019-11-28,17.055,61622.0
2019-11-29,17.055,17773.0
2019-12-02,17.105999999999998,69200.0
2019-12-03,16.965999999999998,71951.0
2019-12-04,17.248,90112.0
2019-12-05,16.916,112992.0
2019-12-06,17.059,69272.0
2019-12-09,16.596,110180.0
2019-12-10,16.642,53510.0
2019-12-11,16.702,50202.0
2019-12-12,16.849,62672.0
2019-12-13,16.949,113422.0
2019-12-16,17.012,77899.0
2019-12-17,17.113,48654.0
2019-12-18,17.072,45741.0
2019-12-19,17.049,47189.0
2019-12-20,17.154,47385.0
2019-12-23,17.224,62500.0
2019-12-24,17.499000000000002,65083.0
2019-12-25,17.852999999999998,64681.0
2019-12-26,17.852999999999998,
2019-12-27,17.99,89078.0
2019-12-30,17.942999999999998,70178.0
2019-12-31,18.000999999999998,62949.0
2020-01-01,17.921,62113.0
2020-01-02,17.921,
2020-01-03,18.046,90111.0
2020-01-06,18.151,110022.0
2020-01-07,18.179000000000002,136410.0
2020-01-08,18.393,111958.0
2020-01-09,18.167,180483.0
2020-01-10,17.936,101357.0
2020-01-13,18.105,78996.0
2020-01-14,17.996,58018.0
